RAM:2406CBD8 ; =============== S U B R O U T I N E =======================================
RAM:2406CBD8
RAM:2406CBD8
RAM:2406CBD8 lcd_init_2                              ; CODE XREF: lcd_master_init:l2p
RAM:24075168                 MOV     R0, #0x32
RAM:2407516C                 BL      LCD_SetRegAddr
RAM:24075170                 MOV     R0, 0x305
RAM:24075178                 BL      LCD_WriteRegData
RAM:2407517C                 MOV     R0, #0x35
RAM:24075180                 BL      LCD_SetRegAddr
RAM:24075184                 MOV     R0, #0
RAM:24075188                 BL      LCD_WriteRegData
RAM:2407518C                 MOV     R0, #0x36
RAM:24075190                 BL      LCD_SetRegAddr
RAM:24075194                 MOV     R0, 0x1604
RAM:2407519C                 BL      LCD_WriteRegData
RAM:240751A0                 MOV     R0, #0x37
RAM:240751A4                 BL      LCD_SetRegAddr
RAM:240751A8                 MOV     R0, R8
RAM:240751AC                 BL      LCD_WriteRegData
RAM:240751B0                 MOV     R0, #0x38
RAM:240751B4                 BL      LCD_SetRegAddr
RAM:240751B8                 MOV     R0, #1
RAM:240751BC                 BL      LCD_WriteRegData
RAM:240751C0                 MOV     R0, #0x39
RAM:240751C4                 BL      LCD_SetRegAddr
RAM:240751C8                 MOV     R0, 0x707
RAM:240751D0                 BL      LCD_WriteRegData
RAM:240751D4                 MOV     R0, #0x3C
RAM:240751D8                 BL      LCD_SetRegAddr
RAM:240751DC                 MOV     R0, #0
RAM:240751E0                 BL      LCD_WriteRegData
RAM:240751E4                 MOV     R0, #0x3D
RAM:240751E8                 BL      LCD_SetRegAddr
RAM:240751EC                 MOV     R0, #0xF
RAM:240751F0                 BL      LCD_WriteRegData
RAM:240751F4                 MOV     R0, #0x50
RAM:240751F8                 BL      LCD_SetRegAddr
RAM:240751FC                 MOV     R0, #0
RAM:24075200                 BL      LCD_WriteRegData
RAM:24075204                 MOV     R0, #0x51
RAM:24075208                 BL      LCD_SetRegAddr
RAM:2407520C                 MOV     R0, #0xEF
RAM:24075210                 BL      LCD_WriteRegData
RAM:24075214                 MOV     R0, #0x52
RAM:24075218                 BL      LCD_SetRegAddr
RAM:2407521C                 MOV     R0, #0
RAM:24075220                 BL      LCD_WriteRegData
RAM:24075224                 MOV     R0, #0x53
RAM:24075228                 BL      LCD_SetRegAddr
RAM:2407522C                 MOV     R0, 0x13F
RAM:24075234                 BL      LCD_WriteRegData
RAM:24075238                 MOV     R0, #0x60
RAM:2407523C                 BL      LCD_SetRegAddr
RAM:24075240                 MOV     R0, #0xA700
RAM:24075244                 BL      LCD_WriteRegData
RAM:24075248                 MOV     R0, #0x61
RAM:2407524C                 BL      LCD_SetRegAddr
RAM:24075250                 MOV     R0, #1
RAM:24075254                 BL      LCD_WriteRegData
RAM:24075258                 MOV     R0, #0x6A
RAM:2407525C                 BL      LCD_SetRegAddr
RAM:24075260                 MOV     R0, #0
RAM:24075264                 BL      LCD_WriteRegData
RAM:24075268                 MOV     R0, #0x80
RAM:2407526C                 BL      LCD_SetRegAddr
RAM:24075270                 MOV     R0, #0
RAM:24075274                 BL      LCD_WriteRegData
RAM:24075278                 MOV     R0, #0x81
RAM:2407527C                 BL      LCD_SetRegAddr
RAM:24075280                 MOV     R0, #0
RAM:24075284                 BL      LCD_WriteRegData
RAM:24075288                 MOV     R0, #0x82
RAM:2407528C                 BL      LCD_SetRegAddr
RAM:24075290                 MOV     R0, #0
RAM:24075294                 BL      LCD_WriteRegData
RAM:24075298                 MOV     R0, #0x83
RAM:2407529C                 BL      LCD_SetRegAddr
RAM:240752A0                 MOV     R0, #0
RAM:240752A4                 BL      LCD_WriteRegData
RAM:240752A8                 MOV     R0, #0x84
RAM:240752AC                 BL      LCD_SetRegAddr
RAM:240752B0                 MOV     R0, #0
RAM:240752B4                 BL      LCD_WriteRegData
RAM:240752B8                 MOV     R0, #0x85
RAM:240752BC                 BL      LCD_SetRegAddr
RAM:240752C0                 MOV     R0, #0
RAM:240752C4                 BL      LCD_WriteRegData
RAM:240752C8                 MOV     R0, #0x90
RAM:240752CC                 BL      LCD_SetRegAddr
RAM:240752D0                 MOV     R0, #0x10
RAM:240752D4                 BL      LCD_WriteRegData
RAM:240752D8                 MOV     R0, #0x92
RAM:240752DC                 BL      LCD_SetRegAddr
RAM:240752E0                 MOV     R0, R6
RAM:240752E4                 BL      LCD_WriteRegData
RAM:240752E8                 MOV     R0, #7
RAM:240752EC                 BL      LCD_SetRegAddr
RAM:240752F0                 MOV     R0, 0x133
RAM:240752F8                 BL      LCD_WriteRegData
RAM:240752FC                 MOV     R0, #0xA
RAM:24075300                 BL      delay_x160
RAM:24075304                 MOV     R0, #0x22
RAM:24075308                 BL      LCD_SetRegAddr
RAM:2407530C                 MOV     R2, #0x24
RAM:24075310                 STRB    R2, [R5,#0x195]
RAM:24075314                 LDRB    R3, [R5,#0x1B2]
RAM:24075318                 BIC     R3, R3, #1
RAM:2407531C                 STRB    R3, [R5,#0x1B2]
RAM:24075320                 LDRB    R2, [R5,#0x1BA]
RAM:24075324                 ORR     R2, R2, #1
RAM:24075328                 STRB    R2, [R5,#0x1BA]
RAM:2407532C                 LDRB    R3, [R5,#0x1B2]
RAM:24075330                 LDR     R2, =gfx_magic_id
RAM:24075334                 ORR     R3, R3, #1
RAM:24075338                 STRB    R3, [R5,#0x1B2]
RAM:2407533C                 LDR     R0, [R2]
RAM:24075340                 BL      more_gfx_magic
RAM:24075344                 MOV     R0, #0
RAM:24075348                 BL      set_a203_bit0_inv
RAM:2407534C                 LDR     R3, =fb_height
RAM:24075350                 LDR     R12, =fb_param_b
RAM:24075354                 LDR     R0, [R3]
RAM:24075358                 LDR     R2, =fb_width
RAM:2407535C                 LDR     R3, =fb_param_a
RAM:24075360                 LDR     R1, [R2]
RAM:24075364                 LDR     R2, [R3]
RAM:24075368                 LDR     R3, [R12]
RAM:2407536C                 BL      set_fb_size_params
RAM:24075370                 MOV     R0, #1
RAM:24075374                 ADD     SP, SP, #4
RAM:24075378                 LDMFD   SP!, {R4-R6,R8,LR}
RAM:2407537C                 B       or_a00f
RAM:2407537C ; ---------------------------------------------------------------------------
RAM:24075380 off_24075380    DCD gfx_magic_id        ; DATA XREF: lcd_init_34+41Cr
RAM:24075384 off_24075384    DCD fb_height           ; DATA XREF: lcd_init_34+438r
RAM:24075388 off_24075388    DCD fb_param_b          ; DATA XREF: lcd_init_34+43Cr
RAM:2407538C off_2407538C    DCD fb_width            ; DATA XREF: lcd_init_34+444r
RAM:24075390 off_24075390    DCD fb_param_a          ; DATA XREF: lcd_init_34+448r
RAM:24075390 ; End of function lcd_init_34
RAM:24075390
RAM:24075394
RAM:240753E0 ; =============== S U B R O U T I N E =======================================
RAM:240753E0
RAM:240753E0
RAM:240753E0 lcd_init_30                             ; CODE XREF: lcd_master_init:l30p
RAM:240753E0                 STMFD   SP!, {R4,R5,LR}
RAM:240753E4                 MOV     R0, #1
RAM:240753E8                 SUB     SP, SP, #4
RAM:240753EC                 BL      set_a000_enable_lcd_maybe
RAM:240753F0                 MOV     R5, #0x10000000
RAM:240753F4                 MOV     R0, #1
RAM:240753F8                 ADD     R5, R5, #0xA000
RAM:240753FC                 BL      or_a00f
RAM:24075400                 MOV     R0, #0x64
RAM:24075404                 BL      delay_x160
RAM:24075408                 LDRB    R3, [R5,#0x1B9]
RAM:2407540C                 MOV     R4, 0xFFFFFF80
RAM:24075410                 ORR     R3, R3, R4
RAM:24075414                 STRB    R3, [R5,#0x1B9]
RAM:24075418                 MOV     R0, #1
RAM:2407541C                 BL      delay_x160
RAM:24075420                 LDRB    R3, [R5,#0x1B1]
RAM:24075424                 MOV     R0, #0xA
RAM:24075428                 AND     R3, R3, #0x7F
RAM:2407542C                 STRB    R3, [R5,#0x1B1]
RAM:24075430                 BL      delay_x160
RAM:24075434                 LDRB    R3, [R5,#0x1B1]
RAM:24075438                 MOV     R0, #0x32
RAM:2407543C                 ORR     R3, R3, R4
RAM:24075440                 STRB    R3, [R5,#0x1B1]
RAM:24075444                 BL      delay_x160
RAM:24075448                 MOV     R0, #0x28
RAM:2407544C                 MOV     R1, #6
RAM:24075450                 BL      LCD_WriteReg
RAM:24075454                 MOV     R0, #7
RAM:24075458                 MOV     R1, #0x21
RAM:2407545C                 BL      LCD_WriteReg
RAM:24075460                 MOV     R1, #1
RAM:24075464                 MOV     R0, #0
RAM:24075468                 BL      LCD_WriteReg
RAM:2407546C                 MOV     R0, #0x1E
RAM:24075470                 BL      delay_base
RAM:24075474                 MOV     R0, #7
RAM:24075478                 MOV     R1, #0x23
RAM:2407547C                 BL      LCD_WriteReg
RAM:24075480                 MOV     R1, #0
RAM:24075484                 MOV     R0, #0x10
RAM:24075488                 BL      LCD_WriteReg
RAM:2407548C                 MOV     R0, #0x1E
RAM:24075490                 BL      delay_base
RAM:24075494                 MOV     R0, #7
RAM:24075498                 MOV     R1, #0x33
RAM:2407549C                 BL      LCD_WriteReg
RAM:240754A0                 MOV     R1, 0x2B3F
RAM:240754A8                 MOV     R0, #1
RAM:240754AC                 BL      LCD_WriteReg
RAM:240754B0                 MOV     R0, #2
RAM:240754B4                 MOV     R1, #0x600
RAM:240754B8                 BL      LCD_WriteReg
RAM:240754BC                 MOV     R1, 0x6830
RAM:240754C4                 MOV     R0, #0x11
RAM:240754C8                 BL      LCD_WriteReg
RAM:240754CC                 MOV     R1, 0xA6A8
RAM:240754D4                 MOV     R0, #3
RAM:240754D8                 BL      LCD_WriteReg
RAM:240754DC                 MOV     R0, #0xF
RAM:240754E0                 MOV     R1, #0
RAM:240754E4                 BL      LCD_WriteReg
RAM:240754E8                 MOV     R0, #0xE
RAM:240754EC                 MOV     R1, #0x3000
RAM:240754F0                 BL      LCD_WriteReg
RAM:240754F4                 MOV     R0, #0x1E
RAM:240754F8                 MOV     R1, #0xAE
RAM:240754FC                 BL      LCD_WriteReg
RAM:24075500                 MOV     R0, #0xC
RAM:24075504                 MOV     R1, #5
RAM:24075508                 BL      LCD_WriteReg
RAM:2407550C                 MOV     R0, #0xD
RAM:24075510                 MOV     R1, #8
RAM:24075514                 BL      LCD_WriteReg
RAM:24075518                 MOV     R1, 0x5308
RAM:24075520                 MOV     R0, #0xB
RAM:24075524                 BL      LCD_WriteReg
RAM:24075528                 MOV     R0, #0x25
RAM:2407552C                 MOV     R1, #0xE000
RAM:24075530                 BL      LCD_WriteReg
RAM:24075534                 MOV     R1, 0xBB84
RAM:2407553C                 MOV     R0, #0x3F
RAM:24075540                 BL      LCD_WriteReg
RAM:24075544                 MOV     R1, 0x567
RAM:2407554C                 MOV     R0, #0x27
RAM:24075550                 BL      LCD_WriteReg
RAM:24075554                 MOV     R1, 0x316C
RAM:2407555C                 MOV     R0, #0x20
RAM:24075560                 BL      LCD_WriteReg
RAM:24075564                 MOV     R0, #0x30
RAM:24075568                 MOV     R1, #7
RAM:2407556C                 BL      LCD_WriteReg
RAM:24075570                 MOV     R0, #0x31
RAM:24075574                 MOV     R1, #3
RAM:24075578                 BL      LCD_WriteReg
RAM:2407557C                 MOV     R0, #0x32
RAM:24075580                 MOV     R1, #0x300
RAM:24075584                 BL      LCD_WriteReg
RAM:24075588                 MOV     R0, #0x33
RAM:2407558C                 MOV     R1, #0x104
RAM:24075590                 BL      LCD_WriteReg
RAM:24075594                 MOV     R1, 0x707
RAM:2407559C                 MOV     R0, #0x34
RAM:240755A0                 BL      LCD_WriteReg
RAM:240755A4                 ADD     R4, R4, #0x580
RAM:240755A8                 MOV     R0, #0x35
RAM:240755AC                 MOV     R1, #2
RAM:240755B0                 BL      LCD_WriteReg
RAM:240755B4                 ADD     R1, R4, #3
RAM:240755B8                 MOV     R0, #0x36
RAM:240755BC                 BL      LCD_WriteReg
RAM:240755C0                 ADD     R1, R4, #2
RAM:240755C4                 MOV     R0, #0x37
RAM:240755C8                 BL      LCD_WriteReg
RAM:240755CC                 MOV     R0, #0x3A
RAM:240755D0                 MOV     R1, #0x1000
RAM:240755D4                 BL      LCD_WriteReg
RAM:240755D8                 MOV     R0, #0x3B
RAM:240755DC                 MOV     R1, #8
RAM:240755E0                 BL      LCD_WriteReg
RAM:240755E4                 MOV     R0, #0x44
RAM:240755E8                 MOV     R1, #0xEF00
RAM:240755EC                 BL      LCD_WriteReg
RAM:240755F0                 MOV     R0, #0x45
RAM:240755F4                 MOV     R1, #0
RAM:240755F8                 BL      LCD_WriteReg
RAM:240755FC                 MOV     R1, 0x13F
RAM:24075604                 MOV     R0, #0x46
RAM:24075608                 BL      LCD_WriteReg
RAM:2407560C                 MOV     R0, #0x4E
RAM:24075610                 MOV     R1, #0
RAM:24075614                 BL      LCD_WriteReg
RAM:24075618                 MOV     R1, #0
RAM:2407561C                 MOV     R0, #0x4F
RAM:24075620                 BL      LCD_WriteReg
RAM:24075624                 MOV     R0, #0x22
RAM:24075628                 BL      LCD_SetRegAddr
RAM:2407562C                 MOV     R2, #0x24
RAM:24075630                 STRB    R2, [R5,#0x195]
RAM:24075634                 LDRB    R3, [R5,#0x1B2]
RAM:24075638                 BIC     R3, R3, #1
RAM:2407563C                 STRB    R3, [R5,#0x1B2]
RAM:24075640                 LDRB    R2, [R5,#0x1BA]
RAM:24075644                 ORR     R2, R2, #1
RAM:24075648                 STRB    R2, [R5,#0x1BA]
RAM:2407564C                 LDRB    R3, [R5,#0x1B2]
RAM:24075650                 LDR     R2, =gfx_magic_id
RAM:24075654                 ORR     R3, R3, #1
RAM:24075658                 STRB    R3, [R5,#0x1B2]
RAM:2407565C                 LDR     R0, [R2]
RAM:24075660                 BL      more_gfx_magic
RAM:24075664                 MOV     R0, #0
RAM:24075668                 BL      set_a203_bit0_inv
RAM:2407566C                 LDR     R3, =fb_height
RAM:24075670                 LDR     R12, =fb_param_b
RAM:24075674                 LDR     R0, [R3]
RAM:24075678                 LDR     R2, =fb_width
RAM:2407567C                 LDR     R3, =fb_param_a
RAM:24075680                 LDR     R1, [R2]
RAM:24075684                 LDR     R2, [R3]
RAM:24075688                 LDR     R3, [R12]
RAM:2407568C                 BL      set_fb_size_params
RAM:24075690                 MOV     R0, #1
RAM:24075694                 ADD     SP, SP, #4
RAM:24075698                 LDMFD   SP!, {R4,R5,LR}
RAM:2407569C                 B       or_a00f
RAM:2407569C ; ---------------------------------------------------------------------------
RAM:240756A0 off_240756A0    DCD gfx_magic_id        ; DATA XREF: lcd_init_30+270r
RAM:240756A4 off_240756A4    DCD fb_height           ; DATA XREF: lcd_init_30+28Cr
